//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux ctorng@caddy01 3.10.0-1160.66.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Sun Sep 11 22:44:06 2022
# -------------------------------------------------
# Logging session transcript to file "/tmp/log30010b82ce60a.0"
dofile ./scripts/run_c_test.tcl
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 122, Real ops = 59, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(95): Partition '/Conv/InputDoubleBufferReader<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 122, Real ops = 59, Vars = 46) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 122, Real ops = 59, Vars = 43) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 117, Real ops = 59, Vars = 35) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 117, Real ops = 59, Vars = 38) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(110): Splitting object 'IX0' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(111): Splitting object 'IY0' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator-<16,false>:return' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator-<16,false>:return#1' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator+<16,false>:return' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(149): Splitting object 'while:while:for:for:for:for:for:for:ix0' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(150): Splitting object 'while:while:for:for:for:for:for:for:iy0' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 114, Real ops = 57, Vars = 42) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 104, Real ops = 54, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 104, Real ops = 54, Vars = 17) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 104, Real ops = 54, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 104, Real ops = 54, Vars = 17) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 104, Real ops = 54, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 104, Real ops = 54, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 104, Real ops = 54, Vars = 17) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 104, Real ops = 54, Vars = 17) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 104, Real ops = 54, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 104, Real ops = 54, Vars = 17) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 104, Real ops = 54, Vars = 14) (SOL-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(180): Creating instance '/Conv/InputDoubleBuffer<4096,16,16>/inputDoubleBufferReader' of C Hierarchy 'InputDoubleBufferReader<4096,16,16>' (CIN-204)
# $PROJECT_HOME/src/InputDoubleBuffer.h(183): Synthesizing method 'InputDoubleBuffer<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/InputDoubleBuffer.h(183): Inlining member function 'InputDoubleBuffer<4096, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator-<16, false>' (CIN-14)
# $PROJECT_HOME/src/InputDoubleBuffer.h(183): Optimizing block '/Conv/InputDoubleBuffer<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/InputDoubleBuffer.h(183): INOUT port 'inputs_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(184): INOUT port 'inputs_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/InputDoubleBuffer.h(185): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 53, Real ops = 4, Vars = 41) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 53, Real ops = 4, Vars = 8) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(180): Partition '/Conv/InputDoubleBuffer<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 53, Real ops = 4, Vars = 42) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 47, Real ops = 4, Vars = 34) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 39, Real ops = 0, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 20) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(201): Splitting object 'inputDoubleBufferReaderParams.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(202): Splitting object 'inputDoubleBufferWriterParams.cwt' into 9 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 41, Real ops = 0, Vars = 30) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(32): Creating instance '/Conv/inputDoubleBuffer' of C Hierarchy 'InputDoubleBuffer<4096,16,16>' (CIN-204)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(159): Inlining member function 'WeightDoubleBuffer<4096, 16, 16>::WeightDoubleBuffer' on object '' (CIN-64)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(15): Inlining member function 'WeightDoubleBufferWriter<4096, 16, 16>::WeightDoubleBufferWriter' on object '' (CIN-64)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(18): Synthesizing method 'WeightDoubleBufferWriter<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(18): Inlining member function 'WeightDoubleBufferWriter<4096, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator*<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator+<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<=<45, true>' (CIN-14)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(63): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/WeightDoubleBufferWriter<4096,16,16>/run/while:while:for:for' (CIN-203)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(18): Optimizing block '/Conv/WeightDoubleBufferWriter<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(18): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(19): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(20): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 74, Real ops = 27, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 74, Real ops = 27, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(15): Partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 74, Real ops = 27, Vars = 36) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 74, Real ops = 27, Vars = 33) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 70, Real ops = 27, Vars = 24) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 70, Real ops = 27, Vars = 27) (SOL-10)
# Info: $PROJECT_HOME/src/conv.h(35): Splitting object 'params.FY' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator*<16,false>:return' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator+<16,false>:return' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(65): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(68): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 66, Real ops = 27, Vars = 29) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 61, Real ops = 26, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 61, Real ops = 26, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 61, Real ops = 26, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 61, Real ops = 26, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 61, Real ops = 26, Vars = 10) (SOL-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(64): Loop '/Conv/WeightDoubleBufferWriter<4096,16,16>/run/while:while:for:for' iterated at most 16 times. (LOOP-2)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 64, Real ops = 26, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 60, Real ops = 24, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 60, Real ops = 24, Vars = 13) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(64): Splitting object 'while:while:for:for:j' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 59, Real ops = 24, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 59, Real ops = 24, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 59, Real ops = 24, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 59, Real ops = 24, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 59, Real ops = 24, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 59, Real ops = 24, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 59, Real ops = 24, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>': (Total ops = 59, Real ops = 24, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<4096,16,16>/run': (Total ops = 59, Real ops = 24, Vars = 10) (SOL-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(159): Creating instance '/Conv/WeightDoubleBuffer<4096,16,16>/weightDoubleBufferWriter' of C Hierarchy 'WeightDoubleBufferWriter<4096,16,16>' (CIN-204)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(90): Inlining member function 'WeightDoubleBufferReader<4096, 16, 16>::WeightDoubleBufferReader' on object '' (CIN-64)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(93): Synthesizing method 'WeightDoubleBufferReader<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(93): Inlining member function 'WeightDoubleBufferReader<4096, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator*<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator><32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator+<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<=<45, true>' (CIN-14)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(129): Pragma 'hls_pipeline_init_interval<1>' detected on '/Conv/WeightDoubleBufferReader<4096,16,16>/run/while:while:for' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator*<32, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator*<16, false>' (CIN-14)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(93): Optimizing block '/Conv/WeightDoubleBufferReader<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(93): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(94): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(95): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 86, Real ops = 37, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 86, Real ops = 37, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(90): Partition '/Conv/WeightDoubleBufferReader<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 86, Real ops = 37, Vars = 40) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 86, Real ops = 37, Vars = 37) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 79, Real ops = 37, Vars = 27) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 79, Real ops = 37, Vars = 30) (SOL-10)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator*<16,false>:return' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator+<16,false>:return' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator*<32,false>:return' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator*<16,false>:return#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 81, Real ops = 37, Vars = 31) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 68, Real ops = 31, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 68, Real ops = 31, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 68, Real ops = 31, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 68, Real ops = 31, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 68, Real ops = 31, Vars = 9) (SOL-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(132): Loop '/Conv/WeightDoubleBufferReader<4096,16,16>/run/while:while:for:for:for' iterated at most 16 times. (LOOP-2)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 70, Real ops = 31, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 66, Real ops = 29, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 66, Real ops = 29, Vars = 12) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(132): Splitting object 'while:while:for:for:for:ic0' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 65, Real ops = 29, Vars = 10) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 65, Real ops = 29, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 65, Real ops = 29, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 65, Real ops = 29, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 65, Real ops = 29, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 65, Real ops = 29, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 65, Real ops = 29, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>': (Total ops = 65, Real ops = 29, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<4096,16,16>/run': (Total ops = 65, Real ops = 29, Vars = 9) (SOL-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(159): Creating instance '/Conv/WeightDoubleBuffer<4096,16,16>/weightDoubleBufferReader' of C Hierarchy 'WeightDoubleBufferReader<4096,16,16>' (CIN-204)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(162): Synthesizing method 'WeightDoubleBuffer<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(162): Inlining member function 'WeightDoubleBuffer<4096, 16, 16>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(162): Optimizing block '/Conv/WeightDoubleBuffer<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(162): INOUT port 'weights_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(163): INOUT port 'weights_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(164): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 41) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 8) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(159): Partition '/Conv/WeightDoubleBuffer<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 38) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>/run': (Total ops = 39, Real ops = 0, Vars = 30) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>/run': (Total ops = 39, Real ops = 0, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 20) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(173): Splitting object 'weightDoubleBufferReaderParams.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(174): Splitting object 'weightDoubleBufferWriterParams.cwt' into 9 segments (OPT-19)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<4096,16,16>/run': (Total ops = 41, Real ops = 0, Vars = 30) (SOL-10)
